OPE_Operations,1641772906,OPE_Operations_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[OPE_Operations_Trigger]    ON  [dbo].[OPE_Operations]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  		-- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @table table (CLI_cID uniqueidentifier)  	insert into @table (CLI_cID) select distinct(CLI_cID) from deleted union select distinct(CLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table 		exec dbo.COB_Update_FromTrigger 'Operation', null, @clientId 		delete from @table where CLI_cID = @clientId 	end END ",2015-05-22 11:28:24.453,2015-05-10 09:40:45.250,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
PLB_ProductionLineBatches,1657772963,PLB_ProductionLineBatches_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2013-03-29 -- Description: Trigger pour updater COB_CACHE_OBJECT -- ============================================= CREATE TRIGGER [dbo].[PLB_ProductionLineBatches_Trigger]    ON  [dbo].[PLB_ProductionLineBatches]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  	    -- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @selectTable table (PLI_cID uniqueidentifier) 	declare @table table (CLI_cID uniqueidentifier)  	insert into @selectTable (PLI_cID) select distinct(PLI_cID) from deleted union select distinct(PLI_cID) from inserted  	insert into @table (CLI_cID) select distinct(CLI_cID) from @selectTable TB 	join [dbo].[PLI_ProductionLines] pli on pli.PLI_cID = TB.PLI_cID  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table 		exec dbo.COB_Update_FromTrigger 'Production', null, @clientId 		delete from @table where CLI_cID = @clientId 	end END ",2015-05-22 11:28:24.470,2015-05-10 09:40:41.817,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
PLI_ProductionLines,1673773020,PLI_ProductionLines_Trigger," -- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[PLI_ProductionLines_Trigger]    ON  [dbo].[PLI_ProductionLines]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  		-- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @table table (CLI_cID uniqueidentifier)  	insert into @table (CLI_cID) select distinct(CLI_cID) from deleted union select distinct(CLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table 		exec dbo.COB_Update_FromTrigger 'ProductionLine', null, @clientId 		delete from @table where CLI_cID = @clientId 	end  END ",2015-05-22 11:28:24.497,2015-05-10 09:40:40.850,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
PRD_Products,1689773077,PRD_Products_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[PRD_Products_Trigger]    ON  [dbo].[PRD_Products]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON; 	     -- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @table table (CLI_cID uniqueidentifier)  	insert into @table (CLI_cID) select distinct(CLI_cID) from deleted union select distinct(CLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table 		exec dbo.COB_Update_FromTrigger 'Product', null, @clientId 		delete from @table where CLI_cID = @clientId 	end  	-- Insert history in [HPR_HistoryProducts] 	insert [dbo].[HPR_HistoryProducts] ([HPR_cID], [PRD_cID], [HPR_dtEnd], [HPR_cConfig]) 	select newid() as [HPR_cID], 		   inserted.[PRD_cID], 		   inserted.PRD_dtLastModified as [HPR_dtEnd], 		   deleted.[PRD_cConfig] as [HPR_cConfig] 	from deleted 	join inserted on inserted.PRD_cID = deleted.PRD_cID 	where cast(deleted.PRD_cConfig as nvarchar(max)) <> cast(inserted.PRD_cConfig as nvarchar(max))		  END ",2015-05-22 11:28:24.520,2015-05-10 09:40:41.000,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
PRE_Preferences,1705773134,PRE_Preferences_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[PRE_Preferences_Trigger]    ON  dbo.PRE_Preferences    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON; 	     -- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @table table (CLI_cID uniqueidentifier)  	insert into @table (CLI_cID) select distinct(CLI_cID) from deleted union select distinct(CLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table 		exec dbo.COB_Update_FromTrigger 'Preference', null, @clientId 		delete from @table where CLI_cID = @clientId 	end END ",2015-05-22 11:28:24.543,2015-05-10 09:40:41.633,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
STR_StringResources,1721773191,STR_StringResources_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[STR_StringResources_Trigger]    ON  [dbo].[STR_StringResources]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON; 	     -- Insert statements for trigger here 	exec dbo.COB_Update_FromTrigger 'StringResource'  	-- Inserer aussi les triggers qui affecte les objets caches qui peuvent être traduite 	exec dbo.COB_Update_FromTrigger 'MeasureDefinition' 	exec dbo.COB_Update_FromTrigger 'ProductionLine' 	exec dbo.COB_Update_FromTrigger 'Operation' 	exec dbo.COB_Update_FromTrigger 'DowntimeType' END ",2015-05-22 11:28:24.573,2015-05-10 09:40:51.120,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
TSI_TimeShifts,1737773248,TSI_TimeShifts_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[TSI_TimeShifts_Trigger]    ON  dbo.TSI_TimeShifts    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON; 	     -- Insert statements for trigger here 	declare @clientId as uniqueidentifier 	declare @PLI_cID as uniqueidentifier 	declare @table table (PLI_cID uniqueidentifier)  	insert into @table (PLI_cID) select distinct(PLI_cID) from deleted union select distinct(PLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = p.CLI_cID, @PLI_cID = p.PLI_cID 		from @table t 		inner join PLI_ProductionLines p on p.PLI_cID = t.PLI_cID 		exec dbo.COB_Update_FromTrigger 'TimeShift', null, @clientId 		delete from @table where PLI_cID = @PLI_cID 	end END ",2015-05-22 11:28:24.610,2015-05-10 09:40:42.467,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
ULM_UserLineMeasures,1753773305,ULM_UserLineMeasures_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[ULM_UserLineMeasures_Trigger]    ON  dbo.ULM_UserLineMeasures    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  	declare @userId as uniqueidentifier 	declare @table table (USE_cID uniqueidentifier)  	insert into @table (USE_cID) select distinct(USE_cID) from deleted union select distinct(USE_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @userId = USE_cID from @table 		exec dbo.COB_Update_FromTrigger 'UserLineMeasure', @userId 		delete from @table where USE_cID = @userId 	end  END ",2015-05-22 11:28:24.633,2015-05-10 09:40:42.240,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
URI_UserRights,1369771937,URI_UserRights_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[URI_UserRights_Trigger]    ON  [dbo].[URI_UserRights]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  	 -- Insert statements for trigger here	 	declare @clientId as uniqueidentifier 	declare @selectTable table (CLI_cID uniqueidentifier) 	declare @table table (CLI_cID uniqueidentifier)  	insert into @table (CLI_cID) select distinct(CLI_cID) from deleted union select distinct(CLI_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @clientId = CLI_cID from @table  		exec dbo.COB_Update_FromTrigger 'UserRight', null, @clientId 		exec dbo.COB_Update_FromTrigger 'MeasureDefinition', null, @clientId 		exec dbo.COB_Update_FromTrigger 'ProductionLine', null, @clientId 		exec dbo.COB_Update_FromTrigger 'UserLineMeasure', null, @clientId  		delete from @table where CLI_cID = @clientId 	end  	exec dbo.COB_Update_FromTrigger 'StringResource' -- Temporaire car l'apps ne gère pas l'update de ligne de production en cas d'update des droits. À partir de la 2.1.1 on pourra enlever cette ligne. END   ",2015-05-21 20:06:24.330,2015-05-21 20:06:23.530,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
USE_Users,1769773362,USE_Users_Trigger,"-- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= CREATE TRIGGER [dbo].[USE_Users_Trigger]    ON  dbo.USE_Users    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  	declare @userId as uniqueidentifier 	declare @table table (USE_cID uniqueidentifier)  	insert into @table (USE_cID) select distinct(USE_cID) from deleted union select distinct(USE_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @userId = USE_cID from @table 		exec dbo.COB_Update_FromTrigger 'User', @userId 		delete from @table where USE_cID = @userId 	end  	if (exists(select * from inserted)) 		execute InitUserPrefs  END ",2015-05-22 11:28:24.673,2015-05-10 09:40:40.460,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
USP_UserPrefs,1785773419,USP_UserPrefs_Trigger," -- ============================================= -- Author:		Jean-Pierre Poulin -- Create date: 2012-11-27 -- Description: Trigger pour updater COB_CacheObjects -- ============================================= create TRIGGER [dbo].[USP_UserPrefs_Trigger]    ON  [dbo].[USP_UserPrefs]    AFTER INSERT,DELETE,UPDATE AS  BEGIN 	SET NOCOUNT ON;  	declare @userId as uniqueidentifier 	declare @table table (USE_cID uniqueidentifier)  	insert into @table (USE_cID) select distinct(USE_cID) from deleted union select distinct(USE_cID) from inserted  	while ((select count(*) from @table) > 0) 	begin 		select top 1 @userId = USE_cID from @table 		exec dbo.COB_Update_FromTrigger 'UserPref', @userId 		delete from @table where USE_cID = @userId 	end  END ",2015-05-22 11:28:24.697,2015-05-10 09:41:00.130,0,"U ",TR,SQL_TRIGGER,0,1,1,1,1
